Building ID,Rooftop Area (m²)
404,280
405,81
406,210
407,294
408,65
409,253
410,87
411,293
412,275
413,191
414,85
415,274
416,200
417,163
418,286
419,115
420,154
421,134
422,51
423,268
424,298
425,250
426,242
427,124
428,116
429,229
430,239
431,200
432,203
433,245
434,259
435,104
436,55
437,212
438,199
439,220
440,192
441,135
442,109
443,150
444,293
445,283
446,61
447,288
448,98
449,91
450,215
451,131
452,222
453,84
454,207
455,265
456,283
457,207
458,255
459,183
460,116
461,129
462,56
463,229
464,63
465,122
466,192
467,198
468,212
469,115
470,140
471,179
472,212
473,259
474,255
475,69
476,259
477,59
478,74
479,243
480,74
481,103
482,82
483,213
484,144
485,63
486,114
487,159
488,129
489,103
490,287
491,174
492,229
493,180
494,276
495,218
496,183
497,74
498,190
499,166
500,275
501,185
502,198
503,275
504,245
505,74
506,128
507,117
508,222
509,237
510,61
511,81
512,177
513,145
514,141
515,190
516,80
517,127
518,69
519,195
520,270
521,109
522,240
523,183
524,209
525,142
526,92
527,179
528,109
529,200
530,260
531,80
532,292
533,54
534,260
535,211
536,59
537,138
538,179
539,175
540,60
541,227
542,208
543,105
544,256
545,250
546,264
547,132
548,186
549,148
550,198
551,122
552,205
553,239
554,287
555,164
556,56
557,129
558,193
559,146
560,53
561,53
562,152
563,89
564,66
565,150
566,152
567,173
568,101
569,270
570,101
571,213
572,173
573,215
574,280
575,227
576,112
577,278
578,165
579,240
580,111
581,276
582,56
583,204
584,141
585,263
586,63
587,248
588,278
589,135
590,182
591,232
592,179
593,111
594,268
595,198
596,295
597,279
598,128
599,198
600,187
601,264
602,107
603,169
604,216
605,182
606,114
607,62
608,262
609,267
610,291
611,286
612,262
613,230
614,131
615,278
616,222
617,209
618,213
619,258
620,276
621,290
622,237
623,188
624,240
625,198
626,101
627,232
628,166
629,75
630,245
631,83
632,101
633,161
634,131
635,281
636,276
637,282
638,270
639,229
640,206
641,215
642,91
643,70
644,91
645,190
646,162
647,154
648,241
649,66
650,169
651,186
652,218
653,178
654,179
655,109
656,97
657,78
658,146
659,59
660,291
661,107
662,237
663,281
664,70
665,77
666,252
667,296
668,83
669,57
670,236
671,263
672,249
673,226
674,128
675,194
676,237
677,136
678,137
679,222
680,260
681,118
682,209
683,221
684,242
685,136
686,150
687,57
688,126
689,249
690,298
691,136
692,92
693,178
694,158
695,228
696,201
697,276
698,201
699,66
700,182
701,197
702,70
703,281
704,107
705,208
706,159
707,277
708,188
709,229
710,192
711,260
712,184
713,292
714,77
715,100
716,284
717,235
718,54
719,54
720,143
721,295
722,145
723,57
724,113
725,187
726,87
727,160
728,273
729,161
730,269
731,130
732,272
733,185
734,153
735,202
736,122
737,243
738,256
739,227
740,244
741,98
742,85
743,175
744,117
745,127
746,154
747,218
748,266
749,171
750,168
751,239
752,163
753,59
754,198
755,213
756,189
757,140
758,281
759,51
760,167
761,62
762,230
763,209
764,144
765,193
766,81
767,81
768,173
769,275
770,60
771,59
772,64
773,66
774,217
775,195
776,232
777,250
778,202
779,281
780,108
781,127
782,173
783,299
784,266
785,163
786,71
787,293
788,207
789,261
790,262
791,221
792,81
793,228
794,223
795,162
796,169
797,198
798,276
799,171
800,81
801,271
802,168
803,88
804,290
805,61
806,282
807,224
808,67
809,198
810,190
811,198
812,175
813,185
814,95
815,153
816,287
817,184
818,200
819,285
820,273
821,252
822,135
823,199
824,284
825,138
826,71
827,141
828,78
829,62
830,259
831,51
832,78
833,262
834,256
835,229
836,76
837,99
838,144
839,256
840,292
841,200
842,137
843,93
844,254
845,71
846,220
847,214
848,238
849,146
850,233
851,52
852,240
853,167
854,68
855,72
856,206
857,79
858,88
859,157
860,160
861,74
862,177
863,278
864,160
865,185
866,155
867,235
868,193
869,121
870,178
871,157
872,54
873,52
874,242
875,181
876,153
877,276
878,273
879,113
880,155
881,147
882,284
883,266
884,59
885,198
886,177
887,95
888,280
889,268
890,204
891,115
892,218
893,161
894,62
895,186
896,293
897,213
898,135
899,283
900,139
901,107
902,103
903,61
904,258
905,255
906,63
907,170
908,211
909,230
910,170
911,69
912,124
913,193
914,292
915,272
916,296
917,119
918,105
919,260
920,150
921,235
922,181
923,160
924,174
925,181
926,69
927,187
928,73
929,295
930,276
931,203
932,86
933,279
934,262
935,103
936,281
937,152
938,198
939,251
940,87
941,223
942,53
943,237
944,106
945,222
946,69
947,66
948,168
949,120
950,53
951,270
952,63
953,52
954,265
955,278
956,129
957,235
958,104
959,293
960,181
961,169
962,73
963,211
964,207
965,131
966,196
967,208
968,237
969,109
970,196
971,98
972,112
973,159
974,260
975,199
976,201
977,158
978,125
979,79
980,107
981,279
982,166
983,208
984,149
985,241
986,68
987,225
988,222
989,277
990,143
991,232
992,162
993,232
994,274
995,195
996,112
997,165
998,162
999,269
1000,96
1001,252
1002,106
1003,167
1004,94
1005,210
1006,194
1007,247
1008,53
1009,197
1010,289
1011,96
1012,268
1013,192
1014,247
1015,96
1016,127
1017,173
1018,124
1019,152
1020,186
1021,139
1022,193
1023,118
1024,298
1025,293
1026,110
1027,187
1028,99
1029,52
1030,254
1031,156
1032,162
1033,143
1034,167
1035,286
1036,247
1037,130
1038,158
1039,100
1040,294
1041,196
1042,219
1043,84
1044,95
1045,203
1046,292
1047,118
1048,142
1049,113
1050,214
1051,261
1052,98
1053,198
1054,123
1055,241
1056,54
1057,149
1058,119
1059,139
1060,53
1061,175
1062,280
1063,88
1064,291
1065,212
1066,178
1067,73
1068,106
1069,149
1070,119
1071,90
1072,231
1073,223
1074,109
1075,157
1076,237
1077,106
1078,80
1079,133
1080,201
1081,266
1082,85
1083,262
1084,207
1085,201
1086,157
1087,155
1088,207
1089,135
1090,269
1091,184
1092,212
1093,232
1094,269
1095,63
1096,169
1097,187
1098,129
1099,193
1100,231
1101,272
1102,155
1103,266
1104,254
1105,119
1106,93
1107,122
1108,94
1109,277
1110,233
1111,156
1112,133
1113,131
1114,299
1115,156
1116,234
1117,70
1118,245
1119,227
1120,210
1121,268
1122,56
1123,119
1124,176
1125,192
1126,259
1127,209
1128,297
1129,252
1130,197
1131,265
1132,192
1133,225
1134,248
1135,198
1136,219
1137,203
1138,285
1139,169
1140,177
1141,191
1142,106
1143,214
1144,107
1145,70
1146,131
1147,118
1148,180
1149,136
1150,267
1151,214
1152,265
1153,98
1154,196
1155,164
1156,138
1157,134
1158,177
1159,189
1160,298
1161,238
1162,218
1163,210
1164,227
1165,166
1166,245
1167,176
1168,283
1169,298
1170,120
1171,135
1172,296
1173,82
1174,130
1175,201
1176,110
1177,110
1178,147
1179,77
1180,235
1181,92
1182,218
1183,216
1184,135
1185,226
1186,66
1187,147
1188,247
1189,287
1190,247
1191,147
1192,114
1193,123
1194,134
1195,54
1196,51
1197,71
1198,161
1199,106
1200,115
1201,123
1202,147
1203,193
1204,161
1205,228
1206,174
1207,216
1208,135
1209,125
1210,137
1211,288
1212,217
1213,87
1214,237
1215,108
1216,187
1217,148
1218,241
1219,292
1220,112
1221,98
1222,241
1223,81
1224,184
1225,70
1226,69
1227,203
1228,176
1229,117
1230,159
1231,165
1232,263
1233,192
1234,169
1235,281
1236,262
1237,128
1238,263
1239,165
1240,141
1241,63
1242,204
1243,174
1244,282
1245,217
1246,107
1247,77
1248,75
1249,162
1250,240
1251,115
1252,202
1253,297
1254,180
1255,249
1256,93
1257,146
1258,91
1259,293
1260,276
1261,55
1262,216
1263,229
1264,72
1265,138
1266,172
1267,227
1268,220
1269,196
1270,246
1271,100
1272,60
1273,297
1274,61
1275,123
1276,57
1277,201
1278,269
1279,90
1280,213
1281,278
1282,134
1283,121
1284,104
1285,186
1286,96
1287,192
1288,225
1289,287
1290,153
1291,259
1292,91
1293,109
1294,261
1295,247
1296,61
1297,179
1298,56
1299,129
1300,180
1301,158
1302,52
1303,76
1304,163
1305,156
1306,89
1307,279
1308,210
1309,269
1310,178
1311,296
1312,57
1313,150
1314,209
1315,173
1316,225
1317,156
1318,150
1319,53
1320,271
1321,247
1322,159
1323,295
1324,68
1325,81
1326,186
1327,61
1328,188
1329,95
1330,168
1331,65
1332,178
1333,112
1334,158
1335,168
1336,294
1337,70
1338,207
1339,62
1340,211
1341,53
1342,205
1343,151
1344,299
1345,272
1346,108
1347,296
1348,177
1349,76
1350,118
1351,74
1352,180
1353,146
1354,245
1355,74
1356,197
1357,211
1358,203
1359,175
1360,182
1361,276
1362,238
1363,269
1364,270
1365,58
1366,165
1367,279
1368,227
1369,183
1370,260
1371,109
1372,221
1373,170
1374,188
1375,243
1376,224
1377,157
1378,157
1379,250
1380,262
1381,265
1382,275
1383,263
1384,180
1385,125
1386,269
1387,79
1388,267
1389,289
1390,70
1391,205
1392,297
1393,267
1394,239
1395,210
1396,262
1397,212
1398,229
1399,83
1400,90
1401,100
1402,224
1403,131
1404,107
1405,124
1406,234
1407,72
1408,225
1409,177
1410,199
1411,66
1412,118
1413,157
1414,188
1415,143
1416,64
1417,140
1418,212
1419,82
1420,261
1421,174
1422,65
1423,211
1424,115
1425,276
1426,217
1427,297
1428,205
1429,96
1430,216
1431,247
1432,250
1433,197
1434,173
1435,50
1436,249
1437,296
1438,136
1439,177
1440,240
1441,116
1442,53
1443,235
1444,202
1445,96
1446,87
1447,192
1448,240
1449,70
1450,276
1451,106
1452,166
1453,230
1454,95
1455,293
1456,191
1457,277
1458,253
1459,194
1460,88
1461,186
1462,148
1463,126
1464,256
1465,259
1466,164
1467,274
1468,183
1469,268
1470,200
1471,236
1472,140
1473,147
1474,169
1475,95
1476,87
1477,191
1478,149
1479,294
1480,121
1481,239
1482,84
1483,196
1484,79
1485,127
1486,133
1487,162
1488,74
1489,217
1490,137
1491,63
1492,203
1493,151
1494,264
1495,199
1496,225
1497,298
1498,132
1499,159
1500,228
1501,180
1502,219
1503,68
1504,250
1505,77
1506,261
1507,222
1508,120
1509,255
1510,112
1511,122
1512,173
1513,168
1514,170
1515,68
1516,224
1517,293
1518,191
1519,169
1520,215
1521,230
1522,110
1523,213
1524,217
1525,258
1526,79
1527,58
1528,113
1529,210
1530,169
1531,101
1532,138
1533,191
1534,252
1535,102
1536,276
1537,282
1538,236
1539,127
1540,271
1541,90
1542,245
1543,117
1544,269
1545,57
1546,51
1547,154
1548,174
1549,159
1550,135
1551,218
1552,169
1553,176
1554,232
1555,65
1556,270
1557,111
1558,162
1559,225
1560,207
1561,61
1562,84
1563,60
1564,113
1565,287
1566,99
1567,262
1568,198
1569,118
1570,97
1571,69
1572,150
1573,244
1574,221
1575,210
1576,294
1577,250
1578,238
1579,186
1580,117
1581,84
1582,258
1583,275
1584,265
1585,273
1586,114
1587,57
1588,94
1589,136
1590,224
1591,217
1592,125
1593,231
1594,125
1595,223
1596,96
1597,64
1598,154
1599,196
1600,75
1601,101
1602,142
1603,199
1604,281
1605,70
1606,100
1607,87
1608,69
1609,298
1610,206
1611,228
1612,181
1613,104
1614,248
1615,141
1616,77
1617,53
1618,199
1619,125
1620,222
1621,116
1622,135
1623,285
1624,243
1625,265
1626,211
1627,140
1628,232
1629,154
1630,50
1631,121
1632,136
1633,215
1634,55
1635,263
1636,202
1637,259
1638,194
1639,110
1640,61
1641,55
1642,267
1643,76
1644,185
1645,260
1646,173
1647,155
1648,242
1649,234
1650,142
1651,158
1652,290
1653,148
1654,217
1655,191
1656,84
1657,225
1658,286
1659,133
1660,105
1661,226
1662,190
1663,238
1664,279
1665,98
1666,95
1667,162
1668,239
1669,185
1670,92
1671,197
1672,173
1673,146
1674,139
1675,88
1676,134
1677,294
1678,226
1679,241
1680,111
1681,155
1682,156
1683,103
1684,175
1685,282
1686,58
1687,137
1688,86
1689,98
1690,90
1691,66
1692,137
1693,70
1694,100
1695,108
1696,216
1697,232
1698,90
1699,88
1700,190
1701,241
1702,60
1703,287
1704,196
1705,188
1706,126
1707,176
1708,95
1709,94
1710,50
1711,217
1712,157
1713,68
1714,125
1715,121
1716,249
1717,238
1718,294
1719,158
1720,61
1721,238
1722,289
1723,210
1724,94
1725,139
1726,152
1727,269
1728,299
1729,246
1730,57
1731,202
1732,140
1733,223
1734,136
1735,207
1736,286
1737,224
1738,264
1739,226
1740,224
1741,133
1742,131
1743,195
1744,243
1745,117
1746,271
1747,210
1748,176
1749,213
1750,131
1751,278
1752,196
1753,288
1754,205
1755,217
1756,133
1757,162
1758,274
1759,125
1760,171
1761,292
1762,192
1763,90
1764,216
1765,51
1766,240
1767,78
1768,154
1769,251
1770,243
1771,100
1772,124
1773,254
1774,59
1775,191
1776,259
1777,100
1778,167
1779,250
1780,170
1781,88
1782,77
1783,52
1784,133
1785,247
1786,204
1787,166
1788,51
1789,142
1790,215
1791,180
1792,193
1793,143
1794,89
1795,51
1796,130
1797,218
1798,61
1799,212
1800,284
1801,114
1802,104
1803,94
1804,256
1805,267
1806,150
1807,262
1808,111
1809,98
1810,176
1811,272
1812,202
1813,72
1814,201
1815,298
1816,87
1817,77
1818,70
1819,231
1820,156
1821,195
1822,213
1823,148
1824,222
1825,168
1826,122
1827,230
1828,279
1829,171
1830,79
1831,237
1832,157
1833,147
1834,81
1835,244
1836,244
1837,205
1838,221
1839,128
1840,90
1841,112
1842,72
1843,153
1844,124
1845,97
1846,209
1847,299
1848,106
1849,167
1850,149
1851,173
1852,210
1853,201
1854,216
1855,83
1856,233
1857,205
1858,214
1859,56
1860,245
1861,214
1862,105
1863,114
1864,242
1865,96
1866,197
1867,68
1868,206
1869,251
1870,237
1871,195
1872,269
1873,212
1874,220
1875,288
1876,272
1877,268
1878,175
1879,188
1880,98
1881,162
1882,87
1883,113
1884,118
1885,185
1886,211
1887,225
1888,165
1889,233
1890,253
1891,279
1892,114
1893,80
1894,181
1895,162
1896,158
1897,227
1898,118
1899,207
1900,169
1901,137
1902,236
1903,116
1904,124
1905,94
1906,53
1907,203
1908,204
1909,223
1910,295
1911,156
1912,241
1913,268
1914,283
1915,100
1916,99
1917,55
1918,108
1919,174
1920,192
1921,294
1922,79
1923,219
1924,278
1925,171
1926,174
1927,86
1928,219
1929,173
1930,150
1931,84
1932,136
1933,183
1934,245
1935,67
1936,250
1937,162
1938,78
1939,126
1940,108
1941,224
1942,175
1943,293
1944,194
1945,158
1946,273
1947,289
1948,71
1949,117
1950,118
1951,214
1952,282
1953,98
1954,190
1955,211
1956,158
1957,135
1958,102
1959,172
1960,136
1961,228
1962,180
1963,91
1964,147
1965,209
1966,158
1967,100
1968,299
1969,290
1970,134
1971,223
1972,176
1973,285
1974,70
1975,93
1976,188
1977,152
1978,117
1979,292
1980,178
1981,141
1982,240
1983,73
1984,174
1985,276
1986,190
1987,160
1988,147
1989,188
1990,277
1991,228
1992,66
1993,148
1994,131
1995,153
1996,263
1997,298
1998,201
1999,299
2000,68
2001,214
2002,280
2003,134
2004,57
2005,77
2006,54
2007,194
2008,150
2009,213
2010,167
2011,196
2012,113
2013,140
2014,166
2015,147
2016,60
2017,103
2018,222
2019,96
2020,189
2021,295
2022,198
2023,295
2024,188
2025,280
2026,269
2027,54
2028,258
2029,233
2030,69
2031,218
2032,95
2033,299
2034,61
2035,119
2036,66
2037,164
2038,196
2039,203
2040,97
2041,157
2042,285
2043,101
2044,145
2045,119
2046,232
2047,299
2048,277
2049,151
2050,124
2051,210
2052,239
2053,265
2054,200
2055,192
2056,204
2057,252
2058,241
2059,298
2060,292
2061,291
2062,258
2063,228
2064,230
2065,255
2066,268
2067,131
2068,141
2069,228
2070,224
2071,288
2072,53
2073,184
2074,158
2075,212
2076,97
2077,122
2078,121
2079,165
2080,222
2081,130
2082,130
2083,162
2084,274
2085,145
2086,121
2087,196
2088,112
2089,87
2090,116
2091,236
2092,118
2093,62
2094,224
2095,287
2096,238
2097,80
2098,296
2099,257
2100,163
2101,273
2102,71
2103,142
2104,263
2105,220
2106,116
2107,103
2108,187
2109,91
2110,113
2111,175
2112,70
2113,257
2114,253
2115,243
2116,218
2117,201
2118,84
2119,233
2120,79
2121,106
2122,271
2123,96
2124,212
2125,68
2126,163
2127,57
2128,75
2129,162
2130,281
2131,120
2132,79
2133,184
2134,116
2135,114
2136,85
2137,74
2138,86
2139,50
2140,192
2141,86
2142,190
2143,281
2144,185
2145,182
2146,237
2147,177
2148,250
2149,176
2150,50
2151,213
2152,84
2153,243
2154,240
2155,153
2156,72
2157,58
2158,83
2159,223
2160,255
2161,177
2162,53
2163,207
2164,272
2165,151
2166,124
2167,148
2168,121
2169,52
2170,191
2171,237
2172,254
2173,222
2174,273
2175,83
2176,94
2177,110
2178,132
2179,172
2180,151
2181,65
2182,115
2183,217
2184,194
2185,168
2186,211
2187,283
2188,173
2189,193
2190,151
2191,237
2192,115
2193,243
2194,267
2195,62
2196,233
2197,160
2198,208
2199,83
2200,88
2201,244
2202,185
2203,264
2204,255
2205,169
2206,175
2207,104
2208,76
2209,167
2210,270
2211,280
2212,102
2213,88
2214,114
2215,194
2216,282
2217,207
2218,230
2219,62
2220,70
2221,196
2222,102
2223,68
2224,106
2225,74
2226,263
2227,80
2228,130
2229,232
2230,72
2231,81
2232,239
2233,123
2234,59
2235,277
2236,249
2237,103
2238,101
2239,197
2240,209
2241,163
2242,63
2243,227
2244,205
2245,159
2246,293
2247,102
2248,201
2249,128
2250,71
2251,79
2252,240
2253,53
2254,254
2255,108
2256,264
2257,57
2258,259
2259,61
2260,168
2261,208
2262,255
2263,83
2264,131
2265,297
2266,147
2267,176
2268,124
2269,154
2270,253
2271,98
2272,128
2273,234
2274,272
2275,290
2276,299
2277,142
2278,203
2279,67
2280,145
2281,263
2282,87
2283,258
2284,136
2285,137
2286,99
2287,57
2288,218
2289,183
2290,118
2291,221
2292,170
2293,113
2294,206
2295,205
2296,188
2297,170
2298,114
2299,156
2300,196
2301,186
2302,204
2303,211
2304,221
2305,245
2306,149
2307,131
2308,192
2309,100
2310,190
2311,132
2312,226
2313,247
2314,161
2315,105
2316,253
2317,228
2318,214
2319,194
2320,235
2321,264
2322,267
2323,206
2324,210
2325,109
2326,268
2327,266
2328,169
2329,232
2330,187
2331,224
2332,72
2333,262
2334,198
2335,284
2336,62
2337,150
2338,210
2339,73
2340,157
2341,60
2342,66
2343,245
2344,224
2345,74
2346,143
2347,250
2348,70
2349,133
2350,260
2351,260
2352,189
2353,86
2354,91
2355,194
2356,150
2357,295
2358,97
2359,152
2360,77
2361,90
2362,148
2363,96
2364,289
2365,195
2366,255
2367,276
2368,285
2369,154
2370,173
2371,248
2372,282
2373,62
2374,259
2375,278
2376,190
2377,149
2378,80
2379,179
2380,65
2381,186
2382,122
2383,215
2384,252
2385,103
2386,233
2387,263
2388,274
2389,149
2390,158
2391,136
2392,222
2393,286
2394,211
2395,186
2396,265
2397,57
2398,56
2399,85
2400,67
2401,52
2402,77
2403,119
2404,285
2405,221
2406,198
2407,77
2408,281
2409,103
2410,231
2411,114
2412,149
2413,70
2414,284
2415,276
2416,62
2417,106
2418,98
2419,167
2420,103
2421,187
2422,102
2423,93
2424,96
2425,102
2426,123
2427,95
2428,62
2429,214
2430,151
2431,73
2432,51
2433,263
2434,130
2435,149
2436,191
2437,187
2438,212
2439,202
2440,180
2441,160
2442,151
2443,66
2444,61
2445,231
2446,165
2447,73
2448,78
2449,220
2450,202
2451,277
2452,171
2453,237
2454,139
2455,279
2456,114
2457,133
2458,168
2459,205
2460,65
2461,224
2462,258
2463,153
2464,141
2465,235
2466,253
2467,76
2468,295
2469,230
2470,219
2471,236
2472,224
2473,271
2474,282
2475,211
2476,214
2477,183
2478,184
2479,273
2480,273
2481,294
2482,202
2483,82
2484,104
2485,235
2486,56
2487,293
2488,106
2489,175
2490,61
2491,65
2492,257
2493,92
2494,166
2495,277
2496,254
2497,184
2498,277
2499,160
2500,100
2501,250
2502,209
2503,124
2504,57
2505,274
2506,264
2507,266
2508,297
2509,249
2510,94
2511,263
2512,108
2513,181
2514,153
2515,244
2516,206
2517,282
2518,206
2519,147
2520,275
2521,205
2522,254
2523,128
2524,173
2525,264
2526,221
2527,267
2528,53
2529,139
2530,153
2531,186
2532,168
2533,182
2534,105
2535,145
2536,261
2537,227
2538,124
2539,192
2540,81
2541,77
2542,71
2543,282
2544,66
2545,108
2546,139
2547,285
2548,248
2549,155
2550,234
2551,75
2552,74
2553,187
2554,94
2555,132
2556,60
2557,254
2558,230
2559,249
2560,153
2561,117
2562,288
2563,144
2564,205
2565,252
2566,284
2567,114
2568,98
2569,224
2570,101
2571,151
2572,265
2573,231
2574,237
2575,106
2576,96
2577,208
2578,282
2579,223
2580,291
2581,75
2582,290
2583,163
2584,54
2585,133
2586,101
2587,154
2588,252
2589,297
2590,103
2591,210
2592,227
2593,215
2594,204
2595,275
2596,64
2597,273
2598,110
2599,171
2600,70
2601,95
2602,246
2603,183
2604,87
2605,111
2606,135
2607,239
2608,259
2609,127
2610,251
2611,95
2612,190
2613,272
2614,271
2615,52
2616,271
2617,55
2618,142
2619,57
2620,221
2621,286
2622,284
2623,157
2624,210
2625,258
2626,289
2627,124
2628,126
2629,99
2630,60
2631,144
2632,205
2633,285
2634,119
2635,218
2636,65
2637,117
2638,148
2639,97
2640,233
2641,113
2642,236
2643,139
2644,239
2645,298
2646,125
2647,188
2648,150
2649,138
2650,67
2651,68
2652,264
2653,104
2654,151
2655,167
2656,259
2657,203
2658,183
2659,53
2660,157
2661,164
2662,78
2663,108
2664,174
2665,147
2666,66
2667,156
2668,92
2669,294
2670,129
2671,243
2672,211
2673,296
2674,57
2675,190
2676,155
2677,57
2678,271
2679,145
2680,277
2681,288
2682,143
2683,114
2684,220
2685,88
2686,130
2687,236
2688,133
2689,137
2690,291
2691,135
2692,142
2693,135
2694,93
2695,186
2696,214
2697,123
2698,85
2699,150
2700,269
2701,205
2702,219
2703,220
2704,262
2705,265
2706,219
2707,153
2708,115
2709,104
2710,249
2711,225
2712,140
2713,71
2714,150
2715,204
2716,170
2717,142
2718,244
2719,157
2720,190
2721,222
2722,59
2723,277
2724,58
2725,231
2726,297
2727,296
2728,204
2729,83
2730,292
2731,178
2732,209
2733,138
2734,142
2735,120
2736,290
2737,116
2738,261
2739,197
2740,166
2741,143
2742,212
2743,148
2744,162
2745,152
2746,140
2747,139
2748,255
2749,66
2750,67
2751,222
2752,165
2753,142
2754,261
2755,230
2756,140
2757,131
2758,117
2759,242
2760,163
2761,50
2762,107
2763,203
2764,158
2765,197
2766,165
2767,136
2768,59
2769,108
2770,252
2771,90
2772,154
2773,182
2774,171
2775,242
2776,194
2777,71
2778,147
2779,297
2780,286
2781,218
2782,270
2783,117
2784,246
2785,188
2786,105
2787,228
2788,198
2789,148
2790,125
2791,75
2792,164
2793,196
2794,158
2795,237
2796,248
2797,96
2798,296
2799,120
2800,203
2801,89
2802,182
2803,198
2804,255
2805,181
2806,72
2807,155
2808,133
2809,192
2810,291
2811,165
2812,158
2813,270
2814,185
2815,90
2816,161
2817,196
2818,161
2819,152
2820,95
2821,205
2822,287
2823,298
2824,268
2825,117
2826,171
2827,64
2828,276
2829,214
2830,178
2831,244
2832,160
2833,73
2834,76
2835,89
2836,240
2837,238
2838,213
2839,275
2840,270
2841,73
2842,73
2843,283
2844,53
2845,116
2846,83
2847,234
2848,226
2849,264
2850,230
2851,297
2852,165
2853,72
2854,158
2855,118
2856,144
2857,230
2858,111
2859,218
2860,106
2861,298
2862,237
2863,103
2864,119
2865,150
2866,106
2867,187
2868,217
2869,184
2870,152
2871,215
2872,134
2873,110
2874,261
2875,52
2876,177
2877,228
2878,135
2879,96
2880,245
2881,269
2882,125
2883,87
2884,292
2885,213
2886,288
2887,218
2888,246
2889,190
2890,136
2891,107
2892,99
2893,79
2894,239
2895,150
2896,74
2897,161
2898,204
2899,228
2900,255
2901,234
2902,175
2903,289
2904,172
2905,96
2906,167
2907,277
2908,88
2909,65
2910,297
2911,71
2912,262
2913,103
2914,198
2915,249
2916,290
2917,65
2918,108
2919,296
2920,80
2921,219
2922,251
2923,81
2924,236
2925,211
2926,58
2927,258
2928,188
2929,273
2930,59
2931,263
2932,298
2933,66
2934,117
2935,97
2936,229
2937,160
2938,202
2939,172
2940,198
2941,150
2942,151
2943,290
2944,114
2945,240
2946,266
2947,100
2948,85
2949,130
2950,282
2951,176
2952,137
2953,243
2954,153
2955,64
2956,145
2957,216
2958,172
2959,247
2960,50
2961,288
2962,200
2963,171
2964,216
2965,175
2966,106
2967,130
2968,211
2969,218
2970,270
2971,122
2972,190
2973,119
2974,55
2975,133
2976,101
2977,294
2978,52
2979,130
2980,112
2981,98
2982,125
2983,161
2984,224
2985,158
2986,232
2987,241
2988,114
2989,130
2990,244
2991,267
2992,64
2993,149
